Company,Levy Group,Effective Date,Fuel Surcharge,,,,,,,
Airroad Pty Ltd,Customer A 1.15,27/04/2026,47.27%,,,,,,,
Allied Overnight Express Pty Ltd,Customer B 1.10,27/04/2026,51.66%,,,,,,,
Amalgamated National Logistics,Customer B 1.10,27/04/2026,51.66%,,,,,,,
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,27/04/2026,51.66%,,,,,,,
Bluestar Logistics Pty Ltd,Customer B 1.10,27/04/2026,51.66%,,,,,,,
Cahill Transport,Customer B 1.10,27/04/2026,51.66%,,,,,,,
Direct Freight Express Pty Ltd,Customer B 1.10,27/04/2026,51.66%,,,,,,,
Dux Manufacturing Ltd,Customer B 1.10,27/04/2026,51.66%,,,,,,,
Farm Balance Pty Ltd,Customer B 1.10,27/04/2026,51.66%,,,,,,,
Freight Specialists Pty Ltd,Customer B 1.10,27/04/2026,50.71%,,,,,,,
G&G Gippsland Pty Ltd,Contractor A GFE,27/04/2026,34.48%,,,,,,,
Hi Trans Express Pty Ltd,Customer A 1.15,27/04/2026,48.18%,,,,,,,
Hunter Express,Customer A 1.15,27/04/2026,47.27%,,,,,,,
Lakes Entrance Delivery Services,Contractor D LEDS,27/04/2026,20.49%,,,,,,,
Materia Family Trust,Contractor B Materia,27/04/2026,29.51%,,,,,,,
Northline Partnership,Customer A 1.15,27/04/2026,48.18%,,,,,,,
SRK Transport,Contractor C SRK,27/04/2026,37.99%,,,,,,,
Team Global Express Pty Ltd,Customer A 1.15,27/04/2026,48.18%,,,,,,,
TFMXPRESS Pty Ltd,Customer B 1.10,27/04/2026,51.66%,,,,,,,
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,27/04/2026,48.18%,,,,,,,
Vellex Logistics Pty Ltd,Customer A 1.15,27/04/2026,48.18%,,,,,,,
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,27/04/2026,51.66%,,,,,,,
Airroad Pty Ltd,Customer A 1.15,20/04/2026,49.67%,,,,,,,
Allied Overnight Express Pty Ltd,Customer B 1.10,20/04/2026,54.18%,,,,,,,
Amalgamated National Logistics,Customer B 1.10,20/04/2026,54.18%,,,,,,,
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,20/04/2026,54.18%,,,,,,,
Bluestar Logistics Pty Ltd,Customer B 1.10,20/04/2026,54.18%,,,,,,,
Cahill Transport,Customer B 1.10,20/04/2026,54.18%,,,,,,,
D & E Valley Freight,Contractor A GFE,20/04/2026,36.46%,,,,,,,
Direct Freight Express Pty Ltd,Customer B 1.10,20/04/2026,54.18%,,,,,,,
Dux Manufacturing Ltd,Customer B 1.10,20/04/2026,54.18%,,,,,,,
Farm Balance Pty Ltd,Customer B 1.10,20/04/2026,54.18%,,,,,,,
Freight Specialists Pty Ltd,Customer B 1.10,20/04/2026,53.23%,,,,,,,
G&G Gippsland Pty Ltd,Contractor A GFE,20/04/2026,36.46%,,,,,,,
Hi Trans Express Pty Ltd,Customer A 1.15,20/04/2026,50.58%,,,,,,,
Hunter Express,Customer A 1.15,20/04/2026,49.67%,,,,,,,
Lakes Entrance Delivery Services,Contractor D LEDS,20/04/2026,22.02%,,,,,,,
Materia Family Trust,Contractor B Materia,20/04/2026,31.37%,,,,,,,
Northline Partnership,Customer A 1.15,20/04/2026,50.58%,,,,,,,
SRK Transport,Contractor C SRK,20/04/2026,40.12%,,,,,,,
Team Global Express Pty Ltd,Customer A 1.15,20/04/2026,50.58%,,,,,,,
TFMXPRESS Pty Ltd,Customer B 1.10,20/04/2026,54.18%,,,,,,,
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,20/04/2026,50.58%,,,,,,,
Vellex Logistics Pty Ltd,Customer A 1.15,20/04/2026,50.58%,,,,,,,
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,20/04/2026,54.18%,,,,,,,
Airroad Pty Ltd,Customer A 1.15,13/04/2026,49.07%,,,,,,,
Allied Overnight Express Pty Ltd,Customer B 1.10,13/04/2026,52.60%,,,,,,,
Amalgamated National Logistics,Customer B 1.10,13/04/2026,52.60%,,,,,,,
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,13/04/2026,52.60%,,,,,,,
Bluestar Logistics Pty Ltd,Customer B 1.10,13/04/2026,52.60%,,,,,,,
Cahill Transport,Customer B 1.10,13/04/2026,52.60%,,,,,,,
D & E Valley Freight,Contractor A GFE,13/04/2026,35.22%,,,,,,,
Direct Freight Express Pty Ltd,Customer B 1.10,13/04/2026,52.60%,,,,,,,
Dux Manufacturing Ltd,Customer B 1.10,13/04/2026,52.60%,,,,,,,
Farm Balance Pty Ltd,Customer B 1.10,13/04/2026,52.60%,,,,,,,
Freight Specialists Pty Ltd,Customer B 1.10,13/04/2026,51.65%,,,,,,,
G&G Gippsland Pty Ltd,Contractor A GFE,13/04/2026,35.22%,,,,,,,
Hi Trans Express Pty Ltd,Customer A 1.15,13/04/2026,49.07%,,,,,,,
Hunter Express,Customer A 1.15,13/04/2026,48.16%,,,,,,,
Lakes Entrance Delivery Services,Contractor D LEDS,13/04/2026,21.06%,,,,,,,
Materia Family Trust,Contractor B Materia,13/04/2026,30.20%,,,,,,,
Northline Partnership,Customer A 1.15,13/04/2026,49.07%,,,,,,,
SRK Transport,Contractor C SRK,13/04/2026,38.78%,,,,,,,
Team Global Express Pty Ltd,Customer A 1.15,13/04/2026,49.07%,,,,,,,
TFMXPRESS Pty Ltd,Customer B 1.10,13/04/2026,52.60%,,,,,,,
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,13/04/2026,49.07%,,,,,,,
Vellex Logistics Pty Ltd,Customer A 1.15,13/04/2026,49.07%,,,,,,,
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,13/04/2026,52.60%,,,,,,,
Airroad Pty Ltd,Customer A 1.15,6/04/2026,48.00%,,,,,,,
Allied Overnight Express Pty Ltd,Customer B 1.10,6/04/2026,51.48%,,,,,,,
Amalgamated National Logistics,Customer B 1.10,6/04/2026,51.48%,,,,,,,
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,6/04/2026,51.48%,,,,,,,
Bluestar Logistics Pty Ltd,Customer B 1.10,6/04/2026,51.48%,,,,,,,
Cahill Transport,Customer B 1.10,6/04/2026,51.48%,,,,,,,
Direct Freight Express Pty Ltd,Customer B 1.10,6/04/2026,51.48%,,,,,,,
Dux Manufacturing Ltd,Customer B 1.10,6/04/2026,51.48%,,,,,,,
Farm Balance Pty Ltd,Customer B 1.10,6/04/2026,51.48%,,,,,,,
Freight Specialists Pty Ltd,Customer B 1.10,6/04/2026,51.48%,,,,,,,
G&G Gippsland Pty Ltd,Contractor A GFE,6/04/2026,34.34%,,,,,,,
Hi Trans Express Pty Ltd,Customer A 1.15,6/04/2026,48.00%,,,,,,,
Hunter Express,Customer A 1.15,6/04/2026,48.00%,,,,,,,
Lakes Entrance Delivery Services,Contractor D LEDS,6/04/2026,20.38%,,,,,,,
Materia Family Trust,Contractor B Materia,6/04/2026,30.55%,,,,,,,
Northline Partnership,Customer A 1.15,6/04/2026,48.00%,,,,,,,
SRK Transport,Contractor C SRK,6/04/2026,39.18%,,,,,,,
Team Global Express Pty Ltd,Customer A 1.15,6/04/2026,48.00%,,,,,,,
TFMXPRESS Pty Ltd,Customer B 1.10,6/04/2026,51.48%,,,,,,,
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,6/04/2026,48.00%,,,,,,,
Vellex Logistics Pty Ltd,Customer A 1.15,6/04/2026,48.00%,,,,,,,
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,6/04/2026,51.48%,,,,,,,
Airroad Pty Ltd,Customer A 1.15,30/03/2026,41.63%,,,,,,,
Allied Overnight Express Pty Ltd,Customer B 1.10,30/03/2026,44.82%,,,,,,,
Amalgamated National Logistics,Customer B 1.10,30/03/2026,44.82%,,,,,,,
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,30/03/2026,44.82%,,,,,,,
Bluestar Logistics Pty Ltd,Customer B 1.10,30/03/2026,44.82%,,,,,,,
Cahill Transport,Customer B 1.10,30/03/2026,44.82%,,,,,,,
Direct Freight Express Pty Ltd,Customer B 1.10,30/03/2026,44.82%,,,,,,,
Dux Manufacturing Ltd,Customer B 1.10,30/03/2026,44.82%,,,,,,,
Farm Balance Pty Ltd,Customer B 1.10,30/03/2026,44.82%,,,,,,,
Freight Specialists Pty Ltd,Customer B 1.10,30/03/2026,44.82%,,,,,,,
G&G Gippsland Pty Ltd,Contractor A GFE,30/03/2026,29.11%,,,,,,,
Hi Trans Express Pty Ltd,Customer A 1.15,30/03/2026,41.63%,,,,,,,
Hunter Express,Customer A 1.15,30/03/2026,41.63%,,,,,,,
Lakes Entrance Delivery Services,Contractor D LEDS,30/03/2026,16.31%,,,,,,,
Materia Family Trust,Contractor B Materia,30/03/2026,25.63%,,,,,,,
Northline Partnership,Customer A 1.15,30/03/2026,41.63%,,,,,,,
SRK Transport,Contractor C SRK,30/03/2026,33.54%,,,,,,,
Team Global Express Pty Ltd,Customer A 1.15,30/03/2026,41.63%,,,,,,,
TFMXPRESS Pty Ltd,Customer B 1.10,30/03/2026,44.82%,,,,,,,
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,30/03/2026,41.63%,,,,,,,
Vellex Logistics Pty Ltd,Customer A 1.15,30/03/2026,41.63%,,,,,,,
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,30/03/2026,44.82%,,,,,,,
Airroad Pty Ltd,Customer A 1.15,23/03/2026,31.62%,,,,,,,
Allied Overnight Express Pty Ltd,Customer B 1.10,23/03/2026,34.36%,,,,,,,
Amalgamated National Logistics,Customer B 1.10,23/03/2026,34.36%,,,,,,,
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,23/03/2026,34.36%,,,,,,,
Bluestar Logistics Pty Ltd,Customer B 1.10,23/03/2026,34.36%,,,,,,,
Cahill Transport,Customer B 1.10,23/03/2026,34.36%,,,,,,,
Direct Freight Express Pty Ltd,Customer B 1.10,23/03/2026,34.36%,,,,,,,
Dux Manufacturing Ltd,Customer B 1.10,23/03/2026,34.36%,,,,,,,
Farm Balance Pty Ltd,Customer B 1.10,23/03/2026,34.36%,,,,,,,
Freight Specialists Pty Ltd,Customer B 1.10,23/03/2026,34.36%,,,,,,,
G&G Gippsland Pty Ltd,Contractor A GFE,23/03/2026,20.89%,,,,,,,
Hi Trans Express Pty Ltd,Customer A 1.15,23/03/2026,31.62%,,,,,,,
Hunter Express,Customer A 1.15,23/03/2026,31.62%,,,,,,,
Lakes Entrance Delivery Services,Contractor D LEDS,23/03/2026,9.91%,,,,,,,
Materia Family Trust,Contractor B Materia,23/03/2026,17.90%,,,,,,,
Northline Partnership,Customer A 1.15,23/03/2026,31.62%,,,,,,,
SRK Transport,Contractor C SRK,23/03/2026,24.69%,,,,,,,
Team Global Express Pty Ltd,Customer A 1.15,23/03/2026,31.62%,,,,,,,
TFMXPRESS Pty Ltd,Customer B 1.10,23/03/2026,34.36%,,,,,,,
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,23/03/2026,31.62%,,,,,,,
Vellex Logistics Pty Ltd,Customer A 1.15,23/03/2026,31.62%,,,,,,,
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,23/03/2026,34.36%,,,,,,,
Airroad Pty Ltd,Customer A 1.15,16/03/2026,19.36%,,,,,,,
Allied Overnight Express Pty Ltd,Customer B 1.10,16/03/2026,21.53%,,,,,,,
Amalgamated National Logistics,Customer B 1.10,16/03/2026,21.53%,,,,,,,
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,16/03/2026,21.53%,,,,,,,
Bluestar Logistics Pty Ltd,Customer B 1.10,16/03/2026,21.53%,,,,,,,
Cahill Transport,Customer B 1.10,16/03/2026,21.53%,,,,,,,
Direct Freight Express Pty Ltd,Customer B 1.10,16/03/2026,21.53%,,,,,,,
Dux Manufacturing Ltd,Customer B 1.10,16/03/2026,21.53%,,,,,,,
Farm Balance Pty Ltd,Customer B 1.10,16/03/2026,21.53%,,,,,,,
Freight Specialists Pty Ltd,Customer B 1.10,16/03/2026,21.53%,,,,,,,
G&G Gippsland Pty Ltd,Contractor A GFE,16/03/2026,10.81%,,,,,,,
Hi Trans Express Pty Ltd,Customer A 1.15,16/03/2026,19.36%,,,,,,,
Hunter Express,Customer A 1.15,16/03/2026,19.36%,,,,,,,
Lakes Entrance Delivery Services,Contractor D LEDS,16/03/2026,2.07%,,,,,,,
Materia Family Trust,Contractor B Materia,16/03/2026,8.44%,,,,,,,
Northline Partnership,Customer A 1.15,16/03/2026,19.36%,,,,,,,
SRK Transport,Contractor C SRK,16/03/2026,13.83%,,,,,,,
Team Global Express Pty Ltd,Customer A 1.15,16/03/2026,19.36%,,,,,,,
TFMXPRESS Pty Ltd,Customer B 1.10,16/03/2026,21.53%,,,,,,,
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,16/03/2026,19.36%,,,,,,,
Vellex Logistics Pty Ltd,Customer A 1.15,16/03/2026,19.36%,,,,,,,
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,16/03/2026,21.53%,,,,,,,
Airroad Pty Ltd,Customer A 1.15,2/03/2026,16.20%,,,,,,,
Allied Overnight Express Pty Ltd,Customer B 1.10,2/03/2026,18.23%,,,,,,,
Amalgamated National Logistics,Customer B 1.10,2/03/2026,18.23%,,,,,,,
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,2/03/2026,18.23%,,,,,,,
Bluestar Logistics Pty Ltd,Customer B 1.10,2/03/2026,18.23%,,,,,,,
Cahill Transport,Customer B 1.10,2/03/2026,18.23%,,,,,,,
Direct Freight Express Pty Ltd,Customer B 1.10,2/03/2026,18.23%,,,,,,,
Dux Manufacturing Ltd,Customer B 1.10,2/03/2026,18.23%,,,,,,,
Farm Balance Pty Ltd,Customer B 1.10,2/03/2026,18.23%,,,,,,,
Freight Specialists Pty Ltd,Customer B 1.10,2/03/2026,18.23%,,,,,,,
G&G Gippsland Pty Ltd,Contractor A GFE,2/03/2026,8.21%,,,,,,,
Hi Trans Express Pty Ltd,Customer A 1.15,2/03/2026,16.20%,,,,,,,
Hunter Express,Customer A 1.15,2/03/2026,16.20%,,,,,,,
Lakes Entrance Delivery Services,Contractor D LEDS,2/03/2026,-0.09%,,,,,,,
Materia Family Trust,Contractor B Materia,2/03/2026,6.00%,,,,,,,
Northline Partnership,Customer A 1.15,2/03/2026,16.20%,,,,,,,
SRK Transport,Contractor C SRK,2/03/2026,11.04%,,,,,,,
Team Global Express Pty Ltd,Customer A 1.15,2/03/2026,16.20%,,,,,,,
TFMXPRESS Pty Ltd,Customer B 1.10,2/03/2026,18.23%,,,,,,,
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,2/03/2026,16.20%,,,,,,,
Vellex Logistics Pty Ltd,Customer A 1.15,2/03/2026,16.20%,,,,,,,
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,2/03/2026,18.23%,,,,,,,
Airroad Pty Ltd,Customer A 1.15,2/02/2026,16.94%,,,,,,,
Allied Overnight Express Pty Ltd,Customer B 1.10,2/02/2026,19.00%,,,,,,,
Amalgamated National Logistics,Customer B 1.10,2/02/2026,19.00%,,,,,,,
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,2/02/2026,19.00%,,,,,,,
Bluestar Logistics Pty Ltd,Customer B 1.10,2/02/2026,19.00%,,,,,,,
Cahill Transport,Customer B 1.10,2/02/2026,19.00%,,,,,,,
Direct Freight Express Pty Ltd,Customer B 1.10,2/02/2026,19.00%,,,,,,,
Dux Manufacturing Ltd,Customer B 1.10,2/02/2026,19.00%,,,,,,,
Farm Balance Pty Ltd,Customer B 1.10,2/02/2026,19.00%,,,,,,,
Freight Specialists Pty Ltd,Customer B 1.10,2/02/2026,19.00%,,,,,,,
G&G Gippsland Pty Ltd,Contractor A GFE,2/02/2026,8.82%,,,,,,,
Hi Trans Express Pty Ltd,Customer A 1.15,2/02/2026,16.94%,,,,,,,
Hunter Express,Customer A 1.15,2/02/2026,16.94%,,,,,,,
Lakes Entrance Delivery Services,Contractor D LEDS,2/02/2026,0.29%,,,,,,,
Materia Family Trust,Contractor B Materia,2/02/2026,6.57%,,,,,,,
Northline Partnership,Customer A 1.15,2/02/2026,16.94%,,,,,,,
SRK Transport,Contractor C SRK,2/02/2026,11.70%,,,,,,,
Team Global Express Pty Ltd,Customer A 1.15,2/02/2026,16.94%,,,,,,,
TFMXPRESS Pty Ltd,Customer B 1.10,2/02/2026,19.00%,,,,,,,
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,2/02/2026,16.94%,,,,,,,
Vellex Logistics Pty Ltd,Customer A 1.15,2/02/2026,16.94%,,,,,,,
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,2/02/2026,19.00%,,,,,,,
Airroad Pty Ltd,Customer A 1.15,5/01/2026,18.02%,,,,,,,
Allied Overnight Express Pty Ltd,Customer B 1.10,5/01/2026,20.14%,,,,,,,
Amalgamated National Logistics,Customer B 1.10,5/01/2026,20.14%,,,,,,,
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,5/01/2026,20.14%,,,,,,,
Bluestar Logistics Pty Ltd,Customer B 1.10,5/01/2026,20.14%,,,,,,,
Cahill Transport,Customer B 1.10,5/01/2026,20.14%,,,,,,,
Direct Freight Express Pty Ltd,Customer B 1.10,5/01/2026,20.14%,,,,,,,
Dux Manufacturing Ltd,Customer B 1.10,5/01/2026,20.14%,,,,,,,
Farm Balance Pty Ltd,Customer B 1.10,5/01/2026,20.14%,,,,,,,
Freight Specialists Pty Ltd,Customer B 1.10,5/01/2026,20.14%,,,,,,,
G&G Gippsland Pty Ltd,Contractor A GFE,5/01/2026,9.72%,,,,,,,
Hi Trans Express Pty Ltd,Customer A 1.15,5/01/2026,18.02%,,,,,,,
Hunter Express,Customer A 1.15,5/01/2026,18.02%,,,,,,,
Lakes Entrance Delivery Services,Contractor D LEDS,5/01/2026,0.89%,,,,,,,
Materia Family Trust,Contractor B Materia,5/01/2026,7.41%,,,,,,,
Northline Partnership,Customer A 1.15,5/01/2026,18.02%,,,,,,,
SRK Transport,Contractor C SRK,5/01/2026,12.66%,,,,,,,
Team Global Express Pty Ltd,Customer A 1.15,5/01/2026,18.02%,,,,,,,
TFMXPRESS Pty Ltd,Customer B 1.10,5/01/2026,20.14%,,,,,,,
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,5/01/2026,18.02%,,,,,,,
Vellex Logistics Pty Ltd,Customer A 1.15,5/01/2026,18.02%,,,,,,,
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,5/01/2026,20.14%,,,,,,,
Airroad Pty Ltd,Customer A 1.15,8/12/2025,17.68%,,,,,,,
Allied Overnight Express Pty Ltd,Customer B 1.10,8/12/2025,19.78%,,,,,,,
Amalgamated National Logistics,Customer B 1.10,8/12/2025,19.78%,,,,,,,
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,8/12/2025,19.78%,,,,,,,
Bluestar Logistics Pty Ltd,Customer B 1.10,8/12/2025,19.78%,,,,,,,
Cahill Transport,Customer B 1.10,8/12/2025,19.78%,,,,,,,
Direct Freight Express Pty Ltd,Customer B 1.10,8/12/2025,19.78%,,,,,,,
Dux Manufacturing Ltd,Customer B 1.10,8/12/2025,19.78%,,,,,,,
Farm Balance Pty Ltd,Customer B 1.10,8/12/2025,19.78%,,,,,,,
Freight Specialists Pty Ltd,Customer B 1.10,8/12/2025,19.78%,,,,,,,
G&G Gippsland Pty Ltd,Contractor A GFE,8/12/2025,9.43%,,,,,,,
Hi Trans Express Pty Ltd,Customer A 1.15,8/12/2025,17.68%,,,,,,,
Hunter Express,Customer A 1.15,8/12/2025,17.68%,,,,,,,
Lakes Entrance Delivery Services,Contractor D LEDS,8/12/2025,1.47%,,,,,,,
Materia Family Trust,Contractor B Materia,8/12/2025,7.14%,,,,,,,
Northline Partnership,Customer A 1.15,8/12/2025,17.68%,,,,,,,
SRK Transport,Contractor C SRK,8/12/2025,12.35%,,,,,,,
Team Global Express Pty Ltd,Customer A 1.15,8/12/2025,17.68%,,,,,,,
TFMXPRESS Pty Ltd,Customer B 1.10,8/12/2025,19.78%,,,,,,,
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,8/12/2025,17.68%,,,,,,,
Vellex Logistics Pty Ltd,Customer A 1.15,8/12/2025,17.68%,,,,,,,
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,8/12/2025,19.78%,,,,,,,
Airroad Pty Ltd,Customer A 1.15,3/11/2025,18.13%,,,,,,,
Allied Overnight Express Pty Ltd,Customer B 1.10,3/11/2025,20.25%,,,,,,,
Amalgamated National Logistics,Customer B 1.10,3/11/2025,20.25%,,,,,,,
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,3/11/2025,20.25%,,,,,,,
Bluestar Logistics Pty Ltd,Customer B 1.10,3/11/2025,20.25%,,,,,,,
Cahill Transport,Customer B 1.10,3/11/2025,20.25%,,,,,,,
Direct Freight Express Pty Ltd,Customer B 1.10,3/11/2025,20.25%,,,,,,,
Dux Manufacturing Ltd,Customer B 1.10,3/11/2025,20.25%,,,,,,,
Farm Balance Pty Ltd,Customer B 1.10,3/11/2025,20.25%,,,,,,,
Freight Specialists Pty Ltd,Customer B 1.10,3/11/2025,20.25%,,,,,,,
G&G Gippsland Pty Ltd,Contractor A GFE,3/11/2025,9.80%,,,,,,,
Hi Trans Express Pty Ltd,Customer A 1.15,3/11/2025,18.13%,,,,,,,
Hunter Express,Customer A 1.15,3/11/2025,18.13%,,,,,,,
Lakes Entrance Delivery Services,Contractor D LEDS,3/11/2025,0.54%,,,,,,,
Materia Family Trust,Contractor B Materia,3/11/2025,7.49%,,,,,,,
Northline Partnership,Customer A 1.15,3/11/2025,18.13%,,,,,,,
SRK Transport,Contractor C SRK,3/11/2025,12.75%,,,,,,,
Team Global Express Pty Ltd,Customer A 1.15,3/11/2025,18.13%,,,,,,,
TFMXPRESS Pty Ltd,Customer B 1.10,3/11/2025,20.25%,,,,,,,
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,3/11/2025,18.13%,,,,,,,
Vellex Logistics Pty Ltd,Customer A 1.15,3/11/2025,18.13%,,,,,,,
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,3/11/2025,20.25%,,,,,,,
Airroad Pty Ltd,Customer A 1.15,6/10/2025,18.85%,,,,,,,
Allied Overnight Express Pty Ltd,Customer B 1.10,6/10/2025,21.01%,,,,,,,
Amalgamated National Logistics,Customer B 1.10,6/10/2025,21.01%,,,,,,,
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,6/10/2025,21.01%,,,,,,,
Bluestar Logistics Pty Ltd,Customer B 1.10,6/10/2025,21.01%,,,,,,,
Cahill Transport,Customer B 1.10,6/10/2025,21.01%,,,,,,,
Direct Freight Express Pty Ltd,Customer B 1.10,6/10/2025,21.01%,,,,,,,
Dux Manufacturing Ltd,Customer B 1.10,6/10/2025,21.01%,,,,,,,
Farm Balance Pty Ltd,Customer B 1.10,6/10/2025,21.01%,,,,,,,
Freight Specialists Pty Ltd,Customer B 1.10,6/10/2025,21.01%,,,,,,,
G&G Gippsland Pty Ltd,Contractor A GFE,6/10/2025,10.40%,,,,,,,
Hi Trans Express Pty Ltd,Customer A 1.15,6/10/2025,18.85%,,,,,,,
Hunter Express,Customer A 1.15,6/10/2025,18.85%,,,,,,,
Lakes Entrance Delivery Services,Contractor D LEDS,6/10/2025,1.76%,,,,,,,
Materia Family Trust,Contractor B Materia,6/10/2025,8.05%,,,,,,,
Northline Partnership,Customer A 1.15,6/10/2025,18.85%,,,,,,,
SRK Transport,Contractor C SRK,6/10/2025,13.39%,,,,,,,
Team Global Express Pty Ltd,Customer A 1.15,6/10/2025,18.85%,,,,,,,
TFMXPRESS Pty Ltd,Customer B 1.10,6/10/2025,21.01%,,,,,,,
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,6/10/2025,18.85%,,,,,,,
Vellex Logistics Pty Ltd,Customer A 1.15,6/10/2025,18.85%,,,,,,,
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,6/10/2025,21.01%,,,,,,,
Airroad Pty Ltd,Customer A 1.15,8/09/2025,18.52%,,,,,,,
Allied Overnight Express Pty Ltd,Customer B 1.10,8/09/2025,20.66%,,,,,,,
Amalgamated National Logistics,Customer B 1.10,8/09/2025,20.66%,,,,,,,
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,8/09/2025,20.66%,,,,,,,
Bluestar Logistics Pty Ltd,Customer B 1.10,8/09/2025,20.66%,,,,,,,
Cahill Transport,Customer B 1.10,8/09/2025,20.66%,,,,,,,
Direct Freight Express Pty Ltd,Customer B 1.10,8/09/2025,20.66%,,,,,,,
Dux Manufacturing Ltd,Customer B 1.10,8/09/2025,20.66%,,,,,,,
Farm Balance Pty Ltd,Customer B 1.10,8/09/2025,20.66%,,,,,,,
Freight Specialists Pty Ltd,Customer B 1.10,8/09/2025,20.66%,,,,,,,
G&G Gippsland Pty Ltd,Contractor A GFE,8/09/2025,10.13%,,,,,,,
