Company,Levy Group,Effective Date,Fuel Surcharge
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,11/05/2026,38.55%
Vellex Logistics Pty Ltd,Customer A 1.15,11/05/2026,35.64%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,11/05/2026,35.64%
TFMXPRESS Pty Ltd,Customer B 1.10,11/05/2026,38.55%
Team Global Express Pty Ltd,Customer A 1.15,11/05/2026,35.64%
SRK Transport,Contractor C SRK,11/05/2026,26.90%
Northline Partnership,Customer A 1.15,11/05/2026,35.64%
Materia Family Trust,Contractor B Materia,11/05/2026,19.84%
Lakes Entrance Delivery Services,Contractor D LEDS,11/05/2026,12.48%
Hunter Express,Customer A 1.15,11/05/2026,34.73%
Hi Trans Express Pty Ltd,Customer A 1.15,11/05/2026,35.64%
G&G Gippsland Pty Ltd,Contractor A GFE,11/05/2026,24.18%
Freight Specialists Pty Ltd,Customer B 1.10,11/05/2026,37.60%
Farm Balance Pty Ltd,Customer B 1.10,11/05/2026,38.55%
Dux Manufacturing Ltd,Customer B 1.10,11/05/2026,38.55%
Direct Freight Express Pty Ltd,Customer B 1.10,11/05/2026,38.55%
D&E Valley Freight,D&E Valley Freight,11/05/2026,
Cahill Transport,Customer B 1.10,11/05/2026,38.55%
Bluestar Logistics Pty Ltd,Customer B 1.10,11/05/2026,38.55%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,11/05/2026,38.55%
Amalgamated National Logistics,Customer B 1.10,11/05/2026,38.55%
Allied Overnight Express Pty Ltd,Customer B 1.10,11/05/2026,38.55%
Airroad Pty Ltd,Customer A 1.15,11/05/2026,34.73%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,04/05/2026,43.89%
Vellex Logistics Pty Ltd,Customer A 1.15,04/05/2026,40.74%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,04/05/2026,40.74%
TFMXPRESS Pty Ltd,Customer B 1.10,04/05/2026,43.89%
Team Global Express Pty Ltd,Customer A 1.15,04/05/2026,40.74%
SRK Transport,Contractor C SRK,04/05/2026,31.42%
Northline Partnership,Customer A 1.15,04/05/2026,40.74%
Materia Family Trust,Contractor B Materia,04/05/2026,23.78%
Lakes Entrance Delivery Services,Contractor D LEDS,04/05/2026,15.74%
Hunter Express,Customer A 1.15,04/05/2026,39.84%
Hi Trans Express Pty Ltd,Customer A 1.15,04/05/2026,40.74%
G&G Gippsland Pty Ltd,Contractor A GFE,04/05/2026,28.38%
Freight Specialists Pty Ltd,Customer B 1.10,04/05/2026,42.94%
Farm Balance Pty Ltd,Customer B 1.10,04/05/2026,43.89%
Dux Manufacturing Ltd,Customer B 1.10,04/05/2026,43.89%
Direct Freight Express Pty Ltd,Customer B 1.10,04/05/2026,43.89%
D&E Valley Freight,D&E Valley Freight,04/05/2026,
Cahill Transport,Customer B 1.10,04/05/2026,43.89%
Bluestar Logistics Pty Ltd,Customer B 1.10,04/05/2026,43.89%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,04/05/2026,43.89%
Amalgamated National Logistics,Customer B 1.10,04/05/2026,43.89%
Allied Overnight Express Pty Ltd,Customer B 1.10,04/05/2026,43.89%
Airroad Pty Ltd,Customer A 1.15,04/05/2026,39.84%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,27/04/2026,51.66%
Vellex Logistics Pty Ltd,Customer A 1.15,27/04/2026,48.18%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,27/04/2026,48.18%
TFMXPRESS Pty Ltd,Customer B 1.10,27/04/2026,51.66%
Team Global Express Pty Ltd,Customer A 1.15,27/04/2026,48.18%
SRK Transport,Contractor C SRK,27/04/2026,37.99%
Northline Partnership,Customer A 1.15,27/04/2026,48.18%
Materia Family Trust,Contractor B Materia,27/04/2026,29.51%
Lakes Entrance Delivery Services,Contractor D LEDS,27/04/2026,20.49%
Hunter Express,Customer A 1.15,27/04/2026,47.27%
Hi Trans Express Pty Ltd,Customer A 1.15,27/04/2026,48.18%
G&G Gippsland Pty Ltd,Contractor A GFE,27/04/2026,34.48%
Freight Specialists Pty Ltd,Customer B 1.10,27/04/2026,50.71%
Farm Balance Pty Ltd,Customer B 1.10,27/04/2026,51.66%
Dux Manufacturing Ltd,Customer B 1.10,27/04/2026,51.66%
Direct Freight Express Pty Ltd,Customer B 1.10,27/04/2026,51.66%
D&E Valley Freight,D&E Valley Freight,27/04/2026,
Cahill Transport,Customer B 1.10,27/04/2026,51.66%
Bluestar Logistics Pty Ltd,Customer B 1.10,27/04/2026,51.66%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,27/04/2026,51.66%
Amalgamated National Logistics,Customer B 1.10,27/04/2026,51.66%
Allied Overnight Express Pty Ltd,Customer B 1.10,27/04/2026,51.66%
Airroad Pty Ltd,Customer A 1.15,27/04/2026,47.27%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,20/04/2026,54.18%
Vellex Logistics Pty Ltd,Customer A 1.15,20/04/2026,50.58%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,20/04/2026,50.58%
TFMXPRESS Pty Ltd,Customer B 1.10,20/04/2026,54.18%
Team Global Express Pty Ltd,Customer A 1.15,20/04/2026,50.58%
SRK Transport,Contractor C SRK,20/04/2026,40.12%
Northline Partnership,Customer A 1.15,20/04/2026,50.58%
Materia Family Trust,Contractor B Materia,20/04/2026,31.37%
Lakes Entrance Delivery Services,Contractor D LEDS,20/04/2026,22.02%
Hunter Express,Customer A 1.15,20/04/2026,49.67%
Hi Trans Express Pty Ltd,Customer A 1.15,20/04/2026,50.58%
G&G Gippsland Pty Ltd,Contractor A GFE,20/04/2026,36.46%
Freight Specialists Pty Ltd,Customer B 1.10,20/04/2026,53.23%
Farm Balance Pty Ltd,Customer B 1.10,20/04/2026,54.18%
Dux Manufacturing Ltd,Customer B 1.10,20/04/2026,54.18%
Direct Freight Express Pty Ltd,Customer B 1.10,20/04/2026,54.18%
D&E Valley Freight,D&E Valley Freight,20/04/2026,
Cahill Transport,Customer B 1.10,20/04/2026,54.18%
Bluestar Logistics Pty Ltd,Customer B 1.10,20/04/2026,54.18%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,20/04/2026,54.18%
Amalgamated National Logistics,Customer B 1.10,20/04/2026,54.18%
Allied Overnight Express Pty Ltd,Customer B 1.10,20/04/2026,54.18%
Airroad Pty Ltd,Customer A 1.15,20/04/2026,49.67%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,13/04/2026,52.60%
Vellex Logistics Pty Ltd,Customer A 1.15,13/04/2026,49.07%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,13/04/2026,49.07%
TFMXPRESS Pty Ltd,Customer B 1.10,13/04/2026,52.60%
Team Global Express Pty Ltd,Customer A 1.15,13/04/2026,49.07%
SRK Transport,Contractor C SRK,13/04/2026,38.78%
Northline Partnership,Customer A 1.15,13/04/2026,49.07%
Materia Family Trust,Contractor B Materia,13/04/2026,30.20%
Lakes Entrance Delivery Services,Contractor D LEDS,13/04/2026,21.06%
Hunter Express,Customer A 1.15,13/04/2026,48.16%
Hi Trans Express Pty Ltd,Customer A 1.15,13/04/2026,49.07%
G&G Gippsland Pty Ltd,Contractor A GFE,13/04/2026,35.22%
Freight Specialists Pty Ltd,Customer B 1.10,13/04/2026,51.65%
Farm Balance Pty Ltd,Customer B 1.10,13/04/2026,52.60%
Dux Manufacturing Ltd,Customer B 1.10,13/04/2026,52.60%
Direct Freight Express Pty Ltd,Customer B 1.10,13/04/2026,52.60%
D&E Valley Freight,D&E Valley Freight,13/04/2026,
Cahill Transport,Customer B 1.10,13/04/2026,52.60%
Bluestar Logistics Pty Ltd,Customer B 1.10,13/04/2026,52.60%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,13/04/2026,52.60%
Amalgamated National Logistics,Customer B 1.10,13/04/2026,52.60%
Allied Overnight Express Pty Ltd,Customer B 1.10,13/04/2026,52.60%
Airroad Pty Ltd,Customer A 1.15,13/04/2026,49.07%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,06/04/2026,51.48%
Vellex Logistics Pty Ltd,Customer A 1.15,06/04/2026,48.00%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,06/04/2026,48.00%
TFMXPRESS Pty Ltd,Customer B 1.10,06/04/2026,51.48%
Team Global Express Pty Ltd,Customer A 1.15,06/04/2026,48.00%
SRK Transport,Contractor C SRK,06/04/2026,39.18%
Northline Partnership,Customer A 1.15,06/04/2026,48.00%
Materia Family Trust,Contractor B Materia,06/04/2026,30.55%
Lakes Entrance Delivery Services,Contractor D LEDS,06/04/2026,20.38%
Hunter Express,Customer A 1.15,06/04/2026,48.00%
Hi Trans Express Pty Ltd,Customer A 1.15,06/04/2026,48.00%
G&G Gippsland Pty Ltd,Contractor A GFE,06/04/2026,34.34%
Freight Specialists Pty Ltd,Customer B 1.10,06/04/2026,51.48%
Farm Balance Pty Ltd,Customer B 1.10,06/04/2026,51.48%
Dux Manufacturing Ltd,Customer B 1.10,06/04/2026,51.48%
Direct Freight Express Pty Ltd,Customer B 1.10,06/04/2026,51.48%
D&E Valley Freight,D&E Valley Freight,06/04/2026,34.34%
Cahill Transport,Customer B 1.10,06/04/2026,51.48%
Bluestar Logistics Pty Ltd,Customer B 1.10,06/04/2026,51.48%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,06/04/2026,51.48%
Amalgamated National Logistics,Customer B 1.10,06/04/2026,51.48%
Allied Overnight Express Pty Ltd,Customer B 1.10,06/04/2026,51.48%
Airroad Pty Ltd,Customer A 1.15,06/04/2026,48.00%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,30/03/2026,44.82%
Vellex Logistics Pty Ltd,Customer A 1.15,30/03/2026,41.63%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,30/03/2026,41.63%
TFMXPRESS Pty Ltd,Customer B 1.10,30/03/2026,44.82%
Team Global Express Pty Ltd,Customer A 1.15,30/03/2026,41.63%
SRK Transport,Contractor C SRK,30/03/2026,33.54%
Northline Partnership,Customer A 1.15,30/03/2026,41.63%
Materia Family Trust,Contractor B Materia,30/03/2026,25.63%
Lakes Entrance Delivery Services,Contractor D LEDS,30/03/2026,16.31%
Hunter Express,Customer A 1.15,30/03/2026,41.63%
Hi Trans Express Pty Ltd,Customer A 1.15,30/03/2026,41.63%
G&G Gippsland Pty Ltd,Contractor A GFE,30/03/2026,29.11%
Freight Specialists Pty Ltd,Customer B 1.10,30/03/2026,44.82%
Farm Balance Pty Ltd,Customer B 1.10,30/03/2026,44.82%
Dux Manufacturing Ltd,Customer B 1.10,30/03/2026,44.82%
Direct Freight Express Pty Ltd,Customer B 1.10,30/03/2026,44.82%
D&E Valley Freight,D&E Valley Freight,30/03/2026,29.11%
Cahill Transport,Customer B 1.10,30/03/2026,44.82%
Bluestar Logistics Pty Ltd,Customer B 1.10,30/03/2026,44.82%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,30/03/2026,44.82%
Amalgamated National Logistics,Customer B 1.10,30/03/2026,44.82%
Allied Overnight Express Pty Ltd,Customer B 1.10,30/03/2026,44.82%
Airroad Pty Ltd,Customer A 1.15,30/03/2026,41.63%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,23/03/2026,34.36%
Vellex Logistics Pty Ltd,Customer A 1.15,23/03/2026,31.62%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,23/03/2026,31.62%
TFMXPRESS Pty Ltd,Customer B 1.10,23/03/2026,34.36%
Team Global Express Pty Ltd,Customer A 1.15,23/03/2026,31.62%
SRK Transport,Contractor C SRK,23/03/2026,24.69%
Northline Partnership,Customer A 1.15,23/03/2026,31.62%
Materia Family Trust,Contractor B Materia,23/03/2026,17.90%
Lakes Entrance Delivery Services,Contractor D LEDS,23/03/2026,9.91%
Hunter Express,Customer A 1.15,23/03/2026,31.62%
Hi Trans Express Pty Ltd,Customer A 1.15,23/03/2026,31.62%
G&G Gippsland Pty Ltd,Contractor A GFE,23/03/2026,20.89%
Freight Specialists Pty Ltd,Customer B 1.10,23/03/2026,34.36%
Farm Balance Pty Ltd,Customer B 1.10,23/03/2026,34.36%
Dux Manufacturing Ltd,Customer B 1.10,23/03/2026,34.36%
Direct Freight Express Pty Ltd,Customer B 1.10,23/03/2026,34.36%
D&E Valley Freight,D&E Valley Freight,23/03/2026,20.89%
Cahill Transport,Customer B 1.10,23/03/2026,34.36%
Bluestar Logistics Pty Ltd,Customer B 1.10,23/03/2026,34.36%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,23/03/2026,34.36%
Amalgamated National Logistics,Customer B 1.10,23/03/2026,34.36%
Allied Overnight Express Pty Ltd,Customer B 1.10,23/03/2026,34.36%
Airroad Pty Ltd,Customer A 1.15,23/03/2026,31.62%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,16/03/2026,21.53%
Vellex Logistics Pty Ltd,Customer A 1.15,16/03/2026,19.36%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,16/03/2026,19.36%
TFMXPRESS Pty Ltd,Customer B 1.10,16/03/2026,21.53%
Team Global Express Pty Ltd,Customer A 1.15,16/03/2026,19.36%
SRK Transport,Contractor C SRK,16/03/2026,13.83%
Northline Partnership,Customer A 1.15,16/03/2026,19.36%
Materia Family Trust,Contractor B Materia,16/03/2026,8.44%
Lakes Entrance Delivery Services,Contractor D LEDS,16/03/2026,5.00%
Hunter Express,Customer A 1.15,16/03/2026,19.36%
Hi Trans Express Pty Ltd,Customer A 1.15,16/03/2026,19.36%
G&G Gippsland Pty Ltd,Contractor A GFE,16/03/2026,10.81%
Freight Specialists Pty Ltd,Customer B 1.10,16/03/2026,21.53%
Farm Balance Pty Ltd,Customer B 1.10,16/03/2026,21.53%
Dux Manufacturing Ltd,Customer B 1.10,16/03/2026,21.53%
Direct Freight Express Pty Ltd,Customer B 1.10,16/03/2026,21.53%
D&E Valley Freight,D&E Valley Freight,16/03/2026,10.81%
Cahill Transport,Customer B 1.10,16/03/2026,21.53%
Bluestar Logistics Pty Ltd,Customer B 1.10,16/03/2026,21.53%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,16/03/2026,21.53%
Amalgamated National Logistics,Customer B 1.10,16/03/2026,21.53%
Allied Overnight Express Pty Ltd,Customer B 1.10,16/03/2026,21.53%
Airroad Pty Ltd,Customer A 1.15,16/03/2026,19.36%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,02/03/2026,18.23%
Vellex Logistics Pty Ltd,Customer A 1.15,02/03/2026,16.20%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,02/03/2026,16.20%
TFMXPRESS Pty Ltd,Customer B 1.10,02/03/2026,18.23%
Team Global Express Pty Ltd,Customer A 1.15,02/03/2026,16.20%
SRK Transport,Contractor C SRK,02/03/2026,11.04%
Northline Partnership,Customer A 1.15,02/03/2026,16.20%
Materia Family Trust,Contractor B Materia,02/03/2026,6.00%
Lakes Entrance Delivery Services,Contractor D LEDS,02/03/2026,5.00%
Hunter Express,Customer A 1.15,02/03/2026,16.20%
Hi Trans Express Pty Ltd,Customer A 1.15,02/03/2026,16.20%
G&G Gippsland Pty Ltd,Contractor A GFE,02/03/2026,8.21%
Freight Specialists Pty Ltd,Customer B 1.10,02/03/2026,18.23%
Farm Balance Pty Ltd,Customer B 1.10,02/03/2026,18.23%
Dux Manufacturing Ltd,Customer B 1.10,02/03/2026,18.23%
Direct Freight Express Pty Ltd,Customer B 1.10,02/03/2026,18.23%
D&E Valley Freight,D&E Valley Freight,02/03/2026,8.21%
Cahill Transport,Customer B 1.10,02/03/2026,18.23%
Bluestar Logistics Pty Ltd,Customer B 1.10,02/03/2026,18.23%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,02/03/2026,18.23%
Amalgamated National Logistics,Customer B 1.10,02/03/2026,18.23%
Allied Overnight Express Pty Ltd,Customer B 1.10,02/03/2026,18.23%
Airroad Pty Ltd,Customer A 1.15,02/03/2026,16.20%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,02/02/2026,19.00%
Vellex Logistics Pty Ltd,Customer A 1.15,02/02/2026,16.94%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,02/02/2026,16.94%
TFMXPRESS Pty Ltd,Customer B 1.10,02/02/2026,19.00%
Team Global Express Pty Ltd,Customer A 1.15,02/02/2026,16.94%
SRK Transport,Contractor C SRK,02/02/2026,11.70%
Northline Partnership,Customer A 1.15,02/02/2026,16.94%
Materia Family Trust,Contractor B Materia,02/02/2026,6.57%
Lakes Entrance Delivery Services,Contractor D LEDS,02/02/2026,5.00%
Hunter Express,Customer A 1.15,02/02/2026,16.94%
Hi Trans Express Pty Ltd,Customer A 1.15,02/02/2026,16.94%
G&G Gippsland Pty Ltd,Contractor A GFE,02/02/2026,8.82%
Freight Specialists Pty Ltd,Customer B 1.10,02/02/2026,19.00%
Farm Balance Pty Ltd,Customer B 1.10,02/02/2026,19.00%
Dux Manufacturing Ltd,Customer B 1.10,02/02/2026,19.00%
Direct Freight Express Pty Ltd,Customer B 1.10,02/02/2026,19.00%
D&E Valley Freight,D&E Valley Freight,02/02/2026,8.82%
Cahill Transport,Customer B 1.10,02/02/2026,19.00%
Bluestar Logistics Pty Ltd,Customer B 1.10,02/02/2026,19.00%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,02/02/2026,19.00%
Amalgamated National Logistics,Customer B 1.10,02/02/2026,19.00%
Allied Overnight Express Pty Ltd,Customer B 1.10,02/02/2026,19.00%
Airroad Pty Ltd,Customer A 1.15,02/02/2026,16.94%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,05/01/2026,20.14%
Vellex Logistics Pty Ltd,Customer A 1.15,05/01/2026,18.02%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,05/01/2026,18.02%
TFMXPRESS Pty Ltd,Customer B 1.10,05/01/2026,20.14%
Team Global Express Pty Ltd,Customer A 1.15,05/01/2026,18.02%
SRK Transport,Contractor C SRK,05/01/2026,12.66%
Northline Partnership,Customer A 1.15,05/01/2026,18.02%
Materia Family Trust,Contractor B Materia,05/01/2026,7.41%
Lakes Entrance Delivery Services,Contractor D LEDS,05/01/2026,5.00%
Hunter Express,Customer A 1.15,05/01/2026,18.02%
Hi Trans Express Pty Ltd,Customer A 1.15,05/01/2026,18.02%
G&G Gippsland Pty Ltd,Contractor A GFE,05/01/2026,9.72%
Freight Specialists Pty Ltd,Customer B 1.10,05/01/2026,20.14%
Farm Balance Pty Ltd,Customer B 1.10,05/01/2026,20.14%
Dux Manufacturing Ltd,Customer B 1.10,05/01/2026,20.14%
Direct Freight Express Pty Ltd,Customer B 1.10,05/01/2026,20.14%
D&E Valley Freight,D&E Valley Freight,05/01/2026,9.72%
Cahill Transport,Customer B 1.10,05/01/2026,20.14%
Bluestar Logistics Pty Ltd,Customer B 1.10,05/01/2026,20.14%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,05/01/2026,20.14%
Amalgamated National Logistics,Customer B 1.10,05/01/2026,20.14%
Allied Overnight Express Pty Ltd,Customer B 1.10,05/01/2026,20.14%
Airroad Pty Ltd,Customer A 1.15,05/01/2026,18.02%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,08/12/2025,19.78%
Vellex Logistics Pty Ltd,Customer A 1.15,08/12/2025,17.68%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,08/12/2025,17.68%
TFMXPRESS Pty Ltd,Customer B 1.10,08/12/2025,19.78%
Team Global Express Pty Ltd,Customer A 1.15,08/12/2025,17.68%
SRK Transport,Contractor C SRK,08/12/2025,12.35%
Northline Partnership,Customer A 1.15,08/12/2025,17.68%
Materia Family Trust,Contractor B Materia,08/12/2025,7.14%
Lakes Entrance Delivery Services,Contractor D LEDS,08/12/2025,5.00%
Hunter Express,Customer A 1.15,08/12/2025,17.68%
Hi Trans Express Pty Ltd,Customer A 1.15,08/12/2025,17.68%
G&G Gippsland Pty Ltd,Contractor A GFE,08/12/2025,9.43%
Freight Specialists Pty Ltd,Customer B 1.10,08/12/2025,19.78%
Farm Balance Pty Ltd,Customer B 1.10,08/12/2025,19.78%
Dux Manufacturing Ltd,Customer B 1.10,08/12/2025,19.78%
Direct Freight Express Pty Ltd,Customer B 1.10,08/12/2025,19.78%
D&E Valley Freight,D&E Valley Freight,08/12/2025,9.43%
Cahill Transport,Customer B 1.10,08/12/2025,19.78%
Bluestar Logistics Pty Ltd,Customer B 1.10,08/12/2025,19.78%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,08/12/2025,19.78%
Amalgamated National Logistics,Customer B 1.10,08/12/2025,19.78%
Allied Overnight Express Pty Ltd,Customer B 1.10,08/12/2025,19.78%
Airroad Pty Ltd,Customer A 1.15,08/12/2025,17.68%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,03/11/2025,20.25%
Vellex Logistics Pty Ltd,Customer A 1.15,03/11/2025,18.13%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,03/11/2025,18.13%
TFMXPRESS Pty Ltd,Customer B 1.10,03/11/2025,20.25%
Team Global Express Pty Ltd,Customer A 1.15,03/11/2025,18.13%
SRK Transport,Contractor C SRK,03/11/2025,12.75%
Northline Partnership,Customer A 1.15,03/11/2025,18.13%
Materia Family Trust,Contractor B Materia,03/11/2025,7.49%
Lakes Entrance Delivery Services,Contractor D LEDS,03/11/2025,5.00%
Hunter Express,Customer A 1.15,03/11/2025,18.13%
Hi Trans Express Pty Ltd,Customer A 1.15,03/11/2025,18.13%
G&G Gippsland Pty Ltd,Contractor A GFE,03/11/2025,9.80%
Freight Specialists Pty Ltd,Customer B 1.10,03/11/2025,20.25%
Farm Balance Pty Ltd,Customer B 1.10,03/11/2025,20.25%
Dux Manufacturing Ltd,Customer B 1.10,03/11/2025,20.25%
Direct Freight Express Pty Ltd,Customer B 1.10,03/11/2025,20.25%
D&E Valley Freight,D&E Valley Freight,03/11/2025,9.80%
Cahill Transport,Customer B 1.10,03/11/2025,20.25%
Bluestar Logistics Pty Ltd,Customer B 1.10,03/11/2025,20.25%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,03/11/2025,20.25%
Amalgamated National Logistics,Customer B 1.10,03/11/2025,20.25%
Allied Overnight Express Pty Ltd,Customer B 1.10,03/11/2025,20.25%
Airroad Pty Ltd,Customer A 1.15,03/11/2025,18.13%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,06/10/2025,21.01%
Vellex Logistics Pty Ltd,Customer A 1.15,06/10/2025,18.85%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,06/10/2025,18.85%
TFMXPRESS Pty Ltd,Customer B 1.10,06/10/2025,21.01%
Team Global Express Pty Ltd,Customer A 1.15,06/10/2025,18.85%
SRK Transport,Contractor C SRK,06/10/2025,13.39%
Northline Partnership,Customer A 1.15,06/10/2025,18.85%
